
> easymeeting-frontend@1.0.0 dev
> vite


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m700[22m[2m[0m ms[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactUser → http://localhost:6099/api/userContact/loadContactUser
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadMyApply → http://localhost:6099/api/userContact/loadMyApply
🔄 Proxying: GET /api/userContact/loadContactUser → http://localhost:6099/api/userContact/loadContactUser
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadMyApply → http://localhost:6099/api/userContact/loadMyApply
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/notification/loadPendingActions → http://localhost:6099/api/notification/loadPendingActions
🔄 Proxying: POST /api/notification/handleMeetingInvite?notificationId=34&accepted=false → http://localhost:6099/api/notification/handleMeetingInvite?notificationId=34&accepted=false
🔄 Proxying: GET /api/notification/loadPendingActions → http://localhost:6099/api/notification/loadPendingActions
🔄 Proxying: GET /api/notification/loadNotificationsByCategory?category=all&pageNo=1&pageSize=50 → http://localhost:6099/api/notification/loadNotificationsByCategory?category=all&pageNo=1&pageSize=50
🔄 Proxying: GET /api/notification/getUnreadCount → http://localhost:6099/api/notification/getUnreadCount
🔄 Proxying: GET /api/notification/loadPendingActions → http://localhost:6099/api/notification/loadPendingActions
🔄 Proxying: GET /api/notification/loadNotificationsByCategory?category=all&pageNo=1&pageSize=50 → http://localhost:6099/api/notification/loadNotificationsByCategory?category=all&pageNo=1&pageSize=50
🔄 Proxying: POST /api/notification/markAsRead?notificationId=33 → http://localhost:6099/api/notification/markAsRead?notificationId=33
🔄 Proxying: GET /api/notification/getUnreadCount → http://localhost:6099/api/notification/getUnreadCount
🔄 Proxying: GET /api/meetingInfo/preJoinMeeting?meetingNo=MCKJQQ6FEC&nickName=iron → http://localhost:6099/api/meetingInfo/preJoinMeeting?meetingNo=MCKJQQ6FEC&nickName=iron
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/notification/loadPendingActions → http://localhost:6099/api/notification/loadPendingActions
🔄 Proxying: GET /api/notification/loadNotificationsByCategory?category=all&pageNo=1&pageSize=50 → http://localhost:6099/api/notification/loadNotificationsByCategory?category=all&pageNo=1&pageSize=50
🔄 Proxying: POST /api/notification/markAsRead?notificationId=37 → http://localhost:6099/api/notification/markAsRead?notificationId=37
🔄 Proxying: GET /api/notification/getUnreadCount → http://localhost:6099/api/notification/getUnreadCount
🔄 Proxying: GET /api/notification/loadNotificationsByCategory?category=all&pageNo=1&pageSize=50 → http://localhost:6099/api/notification/loadNotificationsByCategory?category=all&pageNo=1&pageSize=50
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
